

Olá. Que tipo de análise faremos?

0 - Seguir um padrão com a semente 0
1 - Vetores aleatórios (baseados no horário do sistema)
Digite sua opcao: 

Digite a função que deseja executar: 
1 - Cria novo Vetor
2 - Ordena Vetor (Bubble, Shell, Quick)
Preenchimento bem sucedido para o elemento 684
Preenchimento bem sucedido para o elemento 685
Preenchimento bem sucedido para o elemento 686
Preenchimento bem sucedido para o elemento 687
Preenchimento bem sucedido para o elemento 688
Preenchimento bem sucedido para o elemento 689
Preenchimento bem sucedido para o elemento 690
Preenchimento bem sucedido para o elemento 691
Preenchimento bem sucedido para o elemento 692
Preenchimento bem sucedido para o elemento 693
Preenchimento bem sucedido para o elemento 694
Preenchimento bem sucedido para o elemento 695
Preenchimento bem sucedido para o elemento 696
Preenchimento bem sucedido para o elemento 697
Preenchimento bem sucedido para o elemento 698
Preenchimento bem sucedido para o elemento 699
Preenchimento bem sucedido para o elemento 700
Preenchimento bem sucedido para o elemento 701
Preenchimento bem sucedido para o elemento 702
Preenchimento bem sucedido para o elemento 703
Preenchimento bem sucedido para o elemento 704
Preenchimento bem sucedido para o elemento 705
Preenchimento bem sucedido para o elemento 706
Preenchimento bem sucedido para o elemento 707
Preenchimento bem sucedido para o elemento 708
Preenchimento bem sucedido para o elemento 709
Preenchimento bem sucedido para o elemento 710
Preenchimento bem sucedido para o elemento 711
Preenchimento bem sucedido para o elemento 712
Preenchimento bem sucedido para o elemento 713
Preenchimento bem sucedido para o elemento 714
Preenchimento bem sucedido para o elemento 715
Preenchimento bem sucedido para o elemento 716
Preenchimento bem sucedido para o elemento 717
Preenchimento bem sucedido para o elemento 718
Preenchimento bem sucedido para o elemento 719
Preenchimento bem sucedido para o elemento 720
Preenchimento bem sucedido para o elemento 721
Preenchimento bem sucedido para o elemento 722
Preenchimento bem sucedido para o elemento 723
Preenchimento bem sucedido para o elemento 724
Preenchimento bem sucedido para o elemento 725
Preenchimento bem sucedido para o elemento 726
Preenchimento bem sucedido para o elemento 727
Preenchimento bem sucedido para o elemento 728
Preenchimento bem sucedido para o elemento 729
Preenchimento bem sucedido para o elemento 730
Preenchimento bem sucedido para o elemento 731
Preenchimento bem sucedido para o elemento 732
Preenchimento bem sucedido para o elemento 733
Preenchimento bem sucedido para o elemento 734
Preenchimento bem sucedido para o elemento 735
Preenchimento bem sucedido para o elemento 736
Preenchimento bem sucedido para o elemento 737
Preenchimento bem sucedido para o elemento 738
Preenchimento bem sucedido para o elemento 739
Preenchimento bem sucedido para o elemento 740
Preenchimento bem sucedido para o elemento 741
Preenchimento bem sucedido para o elemento 742
Preenchimento bem sucedido para o elemento 743
Preenchimento bem sucedido para o elemento 744
Preenchimento bem sucedido para o elemento 745
Preenchimento bem sucedido para o elemento 746
Preenchimento bem sucedido para o elemento 747
Preenchimento bem sucedido para o elemento 748
Preenchimento bem sucedido para o elemento 749
Preenchimento bem sucedido para o elemento 750
Preenchimento bem sucedido para o elemento 751
Preenchimento bem sucedido para o elemento 752
Preenchimento bem sucedido para o elemento 753
Preenchimento bem sucedido para o elemento 754
Preenchimento bem sucedido para o elemento 755
Preenchimento bem sucedido para o elemento 756
Preenchimento bem sucedido para o elemento 757
Preenchimento bem sucedido para o elemento 758
Preenchimento bem sucedido para o elemento 759
Preenchimento bem sucedido para o elemento 760
Preenchimento bem sucedido para o elemento 761
Preenchimento bem sucedido para o elemento 762
Preenchimento bem sucedido para o elemento 763
Preenchimento bem sucedido para o elemento 764
Preenchimento bem sucedido para o elemento 765
Preenchimento bem sucedido para o elemento 766
Preenchimento bem sucedido para o elemento 767
Preenchimento bem sucedido para o elemento 768
Preenchimento bem sucedido para o elemento 769
Preenchimento bem sucedido para o elemento 770
Preenchimento bem sucedido para o elemento 771
Preenchimento bem sucedido para o elemento 772
Preenchimento bem sucedido para o elemento 773
Preenchimento bem sucedido para o elemento 774
Preenchimento bem sucedido para o elemento 775
Preenchimento bem sucedido para o elemento 776
Preenchimento bem sucedido para o elemento 777
Preenchimento bem sucedido para o elemento 778
Preenchimento bem sucedido para o elemento 779
Preenchimento bem sucedido para o elemento 780
Preenchimento bem sucedido para o elemento 781
Preenchimento bem sucedido para o elemento 782
Preenchimento bem sucedido para o elemento 783
Preenchimento bem sucedido para o elemento 784
Preenchimento bem sucedido para o elemento 785
Preenchimento bem sucedido para o elemento 786
Preenchimento bem sucedido para o elemento 787
Preenchimento bem sucedido para o elemento 788
Preenchimento bem sucedido para o elemento 789
Preenchimento bem sucedido para o elemento 790
Preenchimento bem sucedido para o elemento 791
Preenchimento bem sucedido para o elemento 792
Preenchimento bem sucedido para o elemento 793
Preenchimento bem sucedido para o elemento 794
Preenchimento bem sucedido para o elemento 795
Preenchimento bem sucedido para o elemento 796
Preenchimento bem sucedido para o elemento 797
Preenchimento bem sucedido para o elemento 798
Preenchimento bem sucedido para o elemento 799
Preenchimento bem sucedido para o elemento 800
Preenchimento bem sucedido para o elemento 801
Preenchimento bem sucedido para o elemento 802
Preenchimento bem sucedido para o elemento 803
Preenchimento bem sucedido para o elemento 804
Preenchimento bem sucedido para o elemento 805
Preenchimento bem sucedido para o elemento 806
Preenchimento bem sucedido para o elemento 807
Preenchimento bem sucedido para o elemento 808
Preenchimento bem sucedido para o elemento 809
Preenchimento bem sucedido para o elemento 810
Preenchimento bem sucedido para o elemento 811
Preenchimento bem sucedido para o elemento 812
Preenchimento bem sucedido para o elemento 813
Preenchimento bem sucedido para o elemento 814
Preenchimento bem sucedido para o elemento 815
Preenchimento bem sucedido para o elemento 816
Preenchimento bem sucedido para o elemento 817
Preenchimento bem sucedido para o elemento 818
Preenchimento bem sucedido para o elemento 819
Preenchimento bem sucedido para o elemento 820
Preenchimento bem sucedido para o elemento 821
Preenchimento bem sucedido para o elemento 822
Preenchimento bem sucedido para o elemento 823
Preenchimento bem sucedido para o elemento 824
Preenchimento bem sucedido para o elemento 825
Preenchimento bem sucedido para o elemento 826
Preenchimento bem sucedido para o elemento 827
Preenchimento bem sucedido para o elemento 828
Preenchimento bem sucedido para o elemento 829
Preenchimento bem sucedido para o elemento 830
Preenchimento bem sucedido para o elemento 831
Preenchimento bem sucedido para o elemento 832
Preenchimento bem sucedido para o elemento 833
Preenchimento bem sucedido para o elemento 834
Preenchimento bem sucedido para o elemento 835
Preenchimento bem sucedido para o elemento 836
Preenchimento bem sucedido para o elemento 837
Preenchimento bem sucedido para o elemento 838
Preenchimento bem sucedido para o elemento 839
Preenchimento bem sucedido para o elemento 840
Preenchimento bem sucedido para o elemento 841
Preenchimento bem sucedido para o elemento 842
Preenchimento bem sucedido para o elemento 843
Preenchimento bem sucedido para o elemento 844
Preenchimento bem sucedido para o elemento 845
Preenchimento bem sucedido para o elemento 846
Preenchimento bem sucedido para o elemento 847
Preenchimento bem sucedido para o elemento 848
Preenchimento bem sucedido para o elemento 849
Preenchimento bem sucedido para o elemento 850
Preenchimento bem sucedido para o elemento 851
Preenchimento bem sucedido para o elemento 852
Preenchimento bem sucedido para o elemento 853
Preenchimento bem sucedido para o elemento 854
Preenchimento bem sucedido para o elemento 855
Preenchimento bem sucedido para o elemento 856
Preenchimento bem sucedido para o elemento 857
Preenchimento bem sucedido para o elemento 858
Preenchimento bem sucedido para o elemento 859
Preenchimento bem sucedido para o elemento 860
Preenchimento bem sucedido para o elemento 861
Preenchimento bem sucedido para o elemento 862
Preenchimento bem sucedido para o elemento 863
Preenchimento bem sucedido para o elemento 864
Preenchimento bem sucedido para o elemento 865
Preenchimento bem sucedido para o elemento 866
Preenchimento bem sucedido para o elemento 867
Preenchimento bem sucedido para o elemento 868
Preenchimento bem sucedido para o elemento 869
Preenchimento bem sucedido para o elemento 870
Preenchimento bem sucedido para o elemento 871
Preenchimento bem sucedido para o elemento 872
Preenchimento bem sucedido para o elemento 873
Preenchimento bem sucedido para o elemento 874
Preenchimento bem sucedido para o elemento 875
Preenchimento bem sucedido para o elemento 876
Preenchimento bem sucedido para o elemento 877
Preenchimento bem sucedido para o elemento 878
Preenchimento bem sucedido para o elemento 879
Preenchimento bem sucedido para o elemento 880
Preenchimento bem sucedido para o elemento 881
Preenchimento bem sucedido para o elemento 882
Preenchimento bem sucedido para o elemento 883
Preenchimento bem sucedido para o elemento 884
Preenchimento bem sucedido para o elemento 885
Preenchimento bem sucedido para o elemento 886
Preenchimento bem sucedido para o elemento 887
Preenchimento bem sucedido para o elemento 888
Preenchimento bem sucedido para o elemento 889
Preenchimento bem sucedido para o elemento 890
Preenchimento bem sucedido para o elemento 891
Preenchimento bem sucedido para o elemento 892
Preenchimento bem sucedido para o elemento 893
Preenchimento bem sucedido para o elemento 894
Preenchimento bem sucedido para o elemento 895
Preenchimento bem sucedido para o elemento 896
Preenchimento bem sucedido para o elemento 897
Preenchimento bem sucedido para o elemento 898
Preenchimento bem sucedido para o elemento 899
Preenchimento bem sucedido para o elemento 900
Preenchimento bem sucedido para o elemento 901
Preenchimento bem sucedido para o elemento 902
Preenchimento bem sucedido para o elemento 903
Preenchimento bem sucedido para o elemento 904
Preenchimento bem sucedido para o elemento 905
Preenchimento bem sucedido para o elemento 906
Preenchimento bem sucedido para o elemento 907
Preenchimento bem sucedido para o elemento 908
Preenchimento bem sucedido para o elemento 909
Preenchimento bem sucedido para o elemento 910
Preenchimento bem sucedido para o elemento 911
Preenchimento bem sucedido para o elemento 912
Preenchimento bem sucedido para o elemento 913
Preenchimento bem sucedido para o elemento 914
Preenchimento bem sucedido para o elemento 915
Preenchimento bem sucedido para o elemento 916
Preenchimento bem sucedido para o elemento 917
Preenchimento bem sucedido para o elemento 918
Preenchimento bem sucedido para o elemento 919
Preenchimento bem sucedido para o elemento 920
Preenchimento bem sucedido para o elemento 921
Preenchimento bem sucedido para o elemento 922
Preenchimento bem sucedido para o elemento 923
Preenchimento bem sucedido para o elemento 924
Preenchimento bem sucedido para o elemento 925
Preenchimento bem sucedido para o elemento 926
Preenchimento bem sucedido para o elemento 927
Preenchimento bem sucedido para o elemento 928
Preenchimento bem sucedido para o elemento 929
Preenchimento bem sucedido para o elemento 930
Preenchimento bem sucedido para o elemento 931
Preenchimento bem sucedido para o elemento 932
Preenchimento bem sucedido para o elemento 933
Preenchimento bem sucedido para o elemento 934
Preenchimento bem sucedido para o elemento 935
Preenchimento bem sucedido para o elemento 936
Preenchimento bem sucedido para o elemento 937
Preenchimento bem sucedido para o elemento 938
Preenchimento bem sucedido para o elemento 939
Preenchimento bem sucedido para o elemento 940
Preenchimento bem sucedido para o elemento 941
Preenchimento bem sucedido para o elemento 942
Preenchimento bem sucedido para o elemento 943
Preenchimento bem sucedido para o elemento 944
Preenchimento bem sucedido para o elemento 945
Preenchimento bem sucedido para o elemento 946
Preenchimento bem sucedido para o elemento 947
Preenchimento bem sucedido para o elemento 948
Preenchimento bem sucedido para o elemento 949
Preenchimento bem sucedido para o elemento 950
Preenchimento bem sucedido para o elemento 951
Preenchimento bem sucedido para o elemento 952
Preenchimento bem sucedido para o elemento 953
Preenchimento bem sucedido para o elemento 954
Preenchimento bem sucedido para o elemento 955
Preenchimento bem sucedido para o elemento 956
Preenchimento bem sucedido para o elemento 957
Preenchimento bem sucedido para o elemento 958
Preenchimento bem sucedido para o elemento 959
Preenchimento bem sucedido para o elemento 960
Preenchimento bem sucedido para o elemento 961
Preenchimento bem sucedido para o elemento 962
Preenchimento bem sucedido para o elemento 963
Preenchimento bem sucedido para o elemento 964
Preenchimento bem sucedido para o elemento 965
Preenchimento bem sucedido para o elemento 966
Preenchimento bem sucedido para o elemento 967
Preenchimento bem sucedido para o elemento 968
Preenchimento bem sucedido para o elemento 969
Preenchimento bem sucedido para o elemento 970
Preenchimento bem sucedido para o elemento 971
Preenchimento bem sucedido para o elemento 972
Preenchimento bem sucedido para o elemento 973
Preenchimento bem sucedido para o elemento 974
Preenchimento bem sucedido para o elemento 975
Preenchimento bem sucedido para o elemento 976
Preenchimento bem sucedido para o elemento 977
Preenchimento bem sucedido para o elemento 978
Preenchimento bem sucedido para o elemento 979
Preenchimento bem sucedido para o elemento 980
Preenchimento bem sucedido para o elemento 981
Preenchimento bem sucedido para o elemento 982
Preenchimento bem sucedido para o elemento 983
Preenchimento bem sucedido para o elemento 984
Preenchimento bem sucedido para o elemento 985
Preenchimento bem sucedido para o elemento 986
Preenchimento bem sucedido para o elemento 987
Preenchimento bem sucedido para o elemento 988
Preenchimento bem sucedido para o elemento 989
Preenchimento bem sucedido para o elemento 990
Preenchimento bem sucedido para o elemento 991
Preenchimento bem sucedido para o elemento 992
Preenchimento bem sucedido para o elemento 993
Preenchimento bem sucedido para o elemento 994
Preenchimento bem sucedido para o elemento 995
Preenchimento bem sucedido para o elemento 996
Preenchimento bem sucedido para o elemento 997
Preenchimento bem sucedido para o elemento 998
Preenchimento bem sucedido para o elemento 999


Bubble Sort:
Acessos:
Média = 785760
Desvio padrao = 16901.34

Comparacoes:
Média = 787744
Desvio padrao = 5633.78


Shell Sort (espacamento 16):
Acessos:
Média = 19987
Desvio padrao = 434.92

Comparacoes:
Média = 15081
Desvio padrao = 434.92


Shell Sort (espacamento 32):
Acessos:
Média = 21292
Desvio padrao = 537.16

Comparacoes:
Média = 15551
Desvio padrao = 537.16


Quick sort (pivo na primeira posicao):
Acessos:
Média = 8839
Desvio padrao = 81.84

Comparacoes:
Média = 10603
Desvio padrao = 347.55


Quick sort (pivo mediano de tres):
Acessos:
Média = 7713
Desvio padrao = 98.29

Comparacoes:
Média = 12744
Desvio padrao = 705.05


Pesquisa sequencial normal
Comparacoes:
Média = 999
Desvio padrao = 583.13


Pesquisa sequencial com sentinela
Comparacoes:
Média = 525
Desvio padrao = 291.57


Pesquisa Binaria
Comparacoes:
Média = 8
Desvio padrao = 1.41


Digite a função que deseja executar: 
1 - Cria novo Vetor
2 - Ordena Vetor (Bubble, Shell, Quick)
3 - Busca elemento (Sequencial e Binaria)
4 - Executa analise geral
5 - Encerra a operacao
Digite sua opcao: 

[33m!!!!!
Obrigado pela atencao :)
!!!!![0m

